-- Merging decision tree log ---
manifest
ADDED from D:\mobilehotel\app\src\main\AndroidManifest.xml:2:1-41:12
INJECTED from D:\mobilehotel\app\src\main\AndroidManifest.xml:2:1-41:12
INJECTED from D:\mobilehotel\app\src\main\AndroidManifest.xml:2:1-41:12
INJECTED from D:\mobilehotel\app\src\main\AndroidManifest.xml:2:1-41:12
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\nhoxd\.gradle\caches\transforms-4\25b508cc7cd3332c35459f2a72d8797f\transformed\emoji2-1.3.0\AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\nhoxd\.gradle\caches\transforms-4\25b508cc7cd3332c35459f2a72d8797f\transformed\emoji2-1.3.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\nhoxd\.gradle\caches\transforms-4\25b508cc7cd3332c35459f2a72d8797f\transformed\emoji2-1.3.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\nhoxd\.gradle\caches\transforms-4\25b508cc7cd3332c35459f2a72d8797f\transformed\emoji2-1.3.0\AndroidManifest.xml:30:17-75
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\nhoxd\.gradle\caches\transforms-4\7ee6687ab7e8df4d98669866c6ea449c\transformed\core-1.13.1\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] C:\Users\nhoxd\.gradle\caches\transforms-4\7ee6687ab7e8df4d98669866c6ea449c\transformed\core-1.13.1\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\nhoxd\.gradle\caches\transforms-4\7ee6687ab7e8df4d98669866c6ea449c\transformed\core-1.13.1\AndroidManifest.xml:23:9-81
permission#com.cmd.hotelapp.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\nhoxd\.gradle\caches\transforms-4\7ee6687ab7e8df4d98669866c6ea449c\transformed\core-1.13.1\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] C:\Users\nhoxd\.gradle\caches\transforms-4\7ee6687ab7e8df4d98669866c6ea449c\transformed\core-1.13.1\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\nhoxd\.gradle\caches\transforms-4\7ee6687ab7e8df4d98669866c6ea449c\transformed\core-1.13.1\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\nhoxd\.gradle\caches\transforms-4\7ee6687ab7e8df4d98669866c6ea449c\transformed\core-1.13.1\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\nhoxd\.gradle\caches\transforms-4\7ee6687ab7e8df4d98669866c6ea449c\transformed\core-1.13.1\AndroidManifest.xml:26:22-94
uses-permission#com.cmd.hotelapp.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\nhoxd\.gradle\caches\transforms-4\7ee6687ab7e8df4d98669866c6ea449c\transformed\core-1.13.1\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\nhoxd\.gradle\caches\transforms-4\7ee6687ab7e8df4d98669866c6ea449c\transformed\core-1.13.1\AndroidManifest.xml:26:22-94
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.8.3] C:\Users\nhoxd\.gradle\caches\transforms-4\c4936dd93feaedb83c2c4c77ae0e41a9\transformed\lifecycle-process-2.8.3\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.8.3] C:\Users\nhoxd\.gradle\caches\transforms-4\c4936dd93feaedb83c2c4c77ae0e41a9\transformed\lifecycle-process-2.8.3\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.8.3] C:\Users\nhoxd\.gradle\caches\transforms-4\c4936dd93feaedb83c2c4c77ae0e41a9\transformed\lifecycle-process-2.8.3\AndroidManifest.xml:30:17-78
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\nhoxd\.gradle\caches\transforms-4\f8511a94d08ac9f7c4c740e2836e394c\transformed\play-services-basement-18.3.0\AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\nhoxd\.gradle\caches\transforms-4\f8511a94d08ac9f7c4c740e2836e394c\transformed\play-services-basement-18.3.0\AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\nhoxd\.gradle\caches\transforms-4\f8511a94d08ac9f7c4c740e2836e394c\transformed\play-services-basement-18.3.0\AndroidManifest.xml:22:13-58
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\nhoxd\.gradle\caches\transforms-4\2a0e81057e2abf4fbc39dfaca0091729\transformed\profileinstaller-1.3.1\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\nhoxd\.gradle\caches\transforms-4\2a0e81057e2abf4fbc39dfaca0091729\transformed\profileinstaller-1.3.1\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\nhoxd\.gradle\caches\transforms-4\2a0e81057e2abf4fbc39dfaca0091729\transformed\profileinstaller-1.3.1\AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\nhoxd\.gradle\caches\transforms-4\2a0e81057e2abf4fbc39dfaca0091729\transformed\profileinstaller-1.3.1\AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\nhoxd\.gradle\caches\transforms-4\2a0e81057e2abf4fbc39dfaca0091729\transformed\profileinstaller-1.3.1\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\nhoxd\.gradle\caches\transforms-4\2a0e81057e2abf4fbc39dfaca0091729\transformed\profileinstaller-1.3.1\AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\nhoxd\.gradle\caches\transforms-4\2a0e81057e2abf4fbc39dfaca0091729\transformed\profileinstaller-1.3.1\AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\nhoxd\.gradle\caches\transforms-4\2a0e81057e2abf4fbc39dfaca0091729\transformed\profileinstaller-1.3.1\AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\nhoxd\.gradle\caches\transforms-4\2a0e81057e2abf4fbc39dfaca0091729\transformed\profileinstaller-1.3.1\AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\nhoxd\.gradle\caches\transforms-4\2a0e81057e2abf4fbc39dfaca0091729\transformed\profileinstaller-1.3.1\AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\nhoxd\.gradle\caches\transforms-4\2a0e81057e2abf4fbc39dfaca0091729\transformed\profileinstaller-1.3.1\AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\nhoxd\.gradle\caches\transforms-4\2a0e81057e2abf4fbc39dfaca0091729\transformed\profileinstaller-1.3.1\AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\nhoxd\.gradle\caches\transforms-4\2a0e81057e2abf4fbc39dfaca0091729\transformed\profileinstaller-1.3.1\AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\nhoxd\.gradle\caches\transforms-4\2a0e81057e2abf4fbc39dfaca0091729\transformed\profileinstaller-1.3.1\AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\nhoxd\.gradle\caches\transforms-4\2a0e81057e2abf4fbc39dfaca0091729\transformed\profileinstaller-1.3.1\AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\nhoxd\.gradle\caches\transforms-4\2a0e81057e2abf4fbc39dfaca0091729\transformed\profileinstaller-1.3.1\AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\nhoxd\.gradle\caches\transforms-4\2a0e81057e2abf4fbc39dfaca0091729\transformed\profileinstaller-1.3.1\AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\nhoxd\.gradle\caches\transforms-4\2a0e81057e2abf4fbc39dfaca0091729\transformed\profileinstaller-1.3.1\AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\nhoxd\.gradle\caches\transforms-4\2a0e81057e2abf4fbc39dfaca0091729\transformed\profileinstaller-1.3.1\AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\nhoxd\.gradle\caches\transforms-4\2a0e81057e2abf4fbc39dfaca0091729\transformed\profileinstaller-1.3.1\AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\nhoxd\.gradle\caches\transforms-4\2a0e81057e2abf4fbc39dfaca0091729\transformed\profileinstaller-1.3.1\AndroidManifest.xml:50:25-92
